2.0350	Fang Fang: It’s like the relationship between a fish and water; or a tree and the soil.	方方：这是鱼和水的关系。是植物与土壤的关系。
1.9048	I donate my body to the nation; what about my wife?	我的遗体捐国家，我老婆呢
1.7816	To borrow three words from the great Song poet Lu You: Wrong, wrong, wrong.	借陆游三个字：错，错，错
1.7649	Let’s see if I’m scared of you!	你看我怕不怕你们
1.7449	Someone has probably been trying to use this incident with the police to harass me?	有人试图要挟警方对我进行打击吗？
1.7330	It is clear that life will gradually start getting back to normal.	显然，生活将陆续恢复正常
1.7146	It has already been more than a month since I have gone downstairs and left my building. I often stand on my fifth-floor balcony staring blankly at the dead-silent world that surrounds me below.	我已经有一个月没有下楼了，我常常站在5楼的阳台上，望着周围死一般寂静的世界发呆。
1.7045	If someone has to take the blame and resign, let’s start with the secretary and director of Central Hospital.	引咎辞职，从中心医院的书记和院长开始
1.6928	I pray that all these disasters may soon come to an end.	祈盼所有的灾难尽快结束吧。
1.6864	You need to be brave and accept the consequences of your decisions.	自己做的选择，自己就要勇于承担选择的结果
1.6860	That’s right; I have no choice but to go with shame.	是的，我只能选择惭愧。
1.6798	I keep hearing these recordings online of a child somewhere crying and screaming: “Mommy, don’t leave me! I love you so much, Mommy. . . .” As a mother, anytime I hear such a voice, I can’t help but feel a cold shiver run through my entire body.	偶尔听到一个音频，不知道是哪里的孩子在声嘶厉竭的哭喊：妈妈，你不要抛下我，我很喜欢你……听到这样的声音，我们这些做母亲的人总会浑身发冷。
1.6670	All those questions, they remain unanswered.	所有的疑问，都无人回应
1.6368	After recovery there do not seem to be any lingering side effects, and there does not seem to be evidence of fibrosis in the lungs of those who have recovered;	2、愈后不会有后遗症，肺部不会纤维化；
1.6341	Remember, there is no such thing as victory here, there is only the end.	记住，没有胜利，而是结束
1.6310	Online shopping, binge-watching, sleeping: This is our life now.	眼下就这样活着：团购，追剧，睡觉
1.6308	My god . . .	唉…..
1.6242	The spread is so difficult to contain, which is indeed a challenge.	蔓延难以控制，看来这真的是个难题
1.6169	As I was cooking, my colleague called to tell me that her classmate just gave birth to a 4.5 kg fat baby boy by C-section. She told me that the arrival of a new life is such a happy occasion.	正炒菜时，同事告诉我：她的同学下午在市妇幼顺利剖腹产，生了个8斤4两的胖小子。她还说，新生命的降临让人开心。
1.6157	The silence of the collective is always the most terrifying thing.	集体的沉默，这是最可怕的
1.5918	Whose turn will it be to step up and become the next whistleblower?	下一个吹哨人，该轮到谁？
1.5896	When I read this entry written by my sister-in-law I thought it was really interesting, especially the part about “the person you are dealing with is not entirely normal,” which was particularly funny to read.	读到嫂子的记录，觉得很有意思，她所说的“对方确实不在完全正常状态”的话，也很好玩。
1.5765	Newly infected patients are all third- or fourth-generation infections and seem to mostly be mild cases that are easily treated;	3、新的感染者已是三代四代，基本都是轻症，治愈容易；
1.5759	As long as victims with more serious symptoms are able to get through an initial period of acute respiratory distress, most of them are able to be saved.	4、重症患者只要能挺过呼吸窘迫期，基本都可救治过来。
1.5602	You see, that’s who we the people of Hubei are. That’s what the people of Wuhan are made of.	看看，湖北人武汉人就这样的。
1.5595	Isn’t this the news we have all been waiting to hear?	这不正是我们等待已久的好消息吗？
1.5589	There is only one true test, and that is how you treat the weakest and most vulnerable members of your society.	检验你的只有一条：就是你对弱势人群的态度
1.5515	That is indeed what most of us are all hoping for.	是的，这大概是所有人的愿望。
1.5448	Today is March 8, Women’s Day in China. Everyone is sending flowers to women online today. Every March 8 when I was a kid, my girlfriends and I would always sing: “March 8 Women’s Day, the boys will work, the girls will play, the boys will stay inside, doing their homework all day.” We would sing it in the Wuhan dialect, which created a certain melody and rhyme scheme that you could never get tired of. Thinking about it now, if feels like such a distant memory.	今天是三八妇女节。大家都在网上向女人献花。小时候，每逢这天我们一群女孩肯定会高唱：“三八妇女节，男伢好造业，女伢玩游戏，男伢在屋里做作业。”这段歌谣，得用武汉话唱，那种腔调和韵律，才会有千回百转的味道。想起来，是多么遥远的事。
1.5347	How do you view the relationship between a writer and their city?	14、您如何看待作家和城市的关系？
1.5263	Actually, I suspect that Professor Du had even more questions, because after his seventh question, he left a line of ellipses, which seems to indicate that he wasn’t finished with his line of questioning. Actually, for those of us here in Wuhan, we have even more questions we could raise. A shame, then, that all those questions, they remain unanswered.	其实杜教授应有更多疑问，第七问之后，他留下一排省略号。也就是说，他并没有问完。实际上，我们在武汉的人，还可以提出更多疑问。可惜，几乎所有的疑问，都无人回应。
1.5240	Does the fact that you are the former chair of the Hubei Writers Association serve as a kind of protection? Or does it come with a negative impact?	12、前作协主席这个身份，对你有保护作用还是有负面影响？
1.5203	Because our community is mostly made up of people formerly affiliated with the old Design School, everyone knows each other here; we are all former coworkers and longtime neighbors, so seeing so many of our friends suddenly taken away is just too difficult to face and has left us in a state of fear. As this dark cloud descends on our city, elderly residents living by themselves like my wife and me are left completely helpless!!	由于我们的社区基本上就是原来设计院的职工生活区，所以大家都很熟悉，都是老同事，老邻居，所以他们的突然离去，我们感到惊恐，感到难以接受。在那个黑云压城的日子，我们两个空巢老人是多么无助！！
1.5196	And I have stood by every truth I believe in.	所信的道我已经守住了。
1.5119	The specter of death continues to haunt the city of Wuhan.	死亡的幽灵，依然在武汉徘徊
1.5010	Fang Fang: That sentence isn’t prophetic, it is reality—a reality that is with us during every era.	方方：这不是预言，这只是一个事实，是任何时代都存在的一个事实。
1.4901	That period we refer to as Early Spring always seems to last for several days.	所谓早春，总会有几天这样的日子
1.4887	There are more than two million face masks coming into Wuhan every day. Every morning starting at 10:00 a.m. you can reserve masks using your ID card or other forms of identification. You can search for the details on how to purchase them online.	三、武汉地区将每天投放口罩约200万只。每天上午十点开始，可以凭身份证等有效身份证明，在网上预约购买。至于怎么购买，可自到网上查询。
1.4868	Many years from now when critics look back on your work, do you hope they regard Fang Fang as “an admirable woman writer with a strong social mission and a good conscience” or “as an outstanding writer with incredible literary skill and talent”?	9、也就是很多年以后，如果有人评价起方方这个作家，您希望是“她是一个很有社会责任感的、有良知的、令人敬佩的女作家？”还是“她是一个文字水平高超，写作技巧卓越的作家”？
1.4843	You people in charge need to hear what the people are saying; you need to pay attention to what we are requesting. I’m not speaking just for myself; most members of the public all feel the same way, and I am speaking for all of us. We are not trying to cause trouble; we are just trying to make a living. We need to put food on the table. You need to try to think about the situation from our perspective, the perspective of ordinary citizens.	你们上级部门，应该体恤民情，应该多多关注我们的诉求，这不是我一个人的呼声，这是广大人民群众的呼声。我们不是闹事，我们要生存，要吃饭，要喝水。你们也要想一下，站在我们这些普通人的角度来想一下问题。
1.4825	Once this outbreak has passed, what are you most looking forward to doing?	15、如果疫情过去，您最想做的事是什么？
1.4783	The reason I still have faith in this world is owing to those kindhearted and rational people who are still busy working hard for something good.	这世道，之所以还让我抱有期待，是看到仍然有这些善良而理性的人在为之努力和忙碌。
1.4781	Fang Fang: I really don’t care. I really have no interest in how other people perceive me. As long as I can face myself, I am happy. How critics view me is their business, not mine.	方方：无所谓，我根本不在乎别人怎么评价我。我自己活得自在就可以了。他们想怎么评就怎么评，也不关我的事。
1.4775	Finally, there are a few bits of news I want to record here:	另有几个小消息，记录在此。
1.4732	You can see that those community workers are really thoughtful; you can also see how hard that supermarket boss works overseeing all those grocery pickups. Online shopping, binge-watching, sleeping: This is our life now.	可见，社区服务还很细心，超市老板相当辛苦。只是更多的武汉人，眼下只能这样活着：团购，追剧，睡觉。
1.4689	That is the best news I heard today. That’s right; the arrival of a new life is the best hope that heaven can give us for the future.	这是今天最好的消息。是的，新生命的降临，就是上天赐予的最好希望。
1.4664	Forget it. Going mad won’t solve our problems. If we drop dead, they won’t care anyway. Better to simply not talk about these things.	算了。疯掉也解决不了问题，死了他们也不会在乎。不说这些。
1.4634	Another important benefit of using WeChat Pay and Alipay is that we can not only pinpoint the whereabouts of carriers, but we can also track down everyone they had close contact with during a given time frame (from November 1, 2019, until now). We will be able to track everyone using this system!	通过电话微信支付宝找人，还有一个重要意义，同时精准锁定所有人相当一段时间内的行动轨迹（11月1日至今），谁也跑不了！
1.4587	I may be retired, but I still have enough energy to take you to court.	我虽退休，但打场官司的精力还是有的
1.4517	My child, do you understand what I have been trying to say? Now I’d like to leave you with a line of poetry: “I too was once young like you, and back then we were as you are today.”	孩子，你听得懂吗？现在，我要把这一句诗送给你：“我也有过你们这样的青春，那时的我们就像今天的你们。”
1.4513	All this suddenly makes me think of a line from Haizi’s poetry, which I have slightly revised and posted here: “Wuhan, tonight I care not about the boneheads, I care only about you.”23	突然想起海子的一首诗句，稍加改动，留在这里：武汉，今夜我不关心脑残，我只关心你。
1.4475	And I don’t always maintain a normal healthy outlook; sometimes I get anxious. And then there are times when I am really at a loss as to what to do. When there are so many unknown factors that you face, you can sometimes be left very confused inside.	我不存在一直保持平常心的，我也有紧张的时候。也有不知道如何是好的时候。在很多事情处于不确定时，心也是乱的。
1.4461	Can’t you see? Wuhan is on the verge of reopening. I may be retired, but I still have enough energy to take you to court.	君不见，武汉马上开城。我虽已退休，但是打场官司的精力还是有的。
1.4433	Open up a space so we can all have a good cry.	开辟一个空间，让我们同哭吧
1.4433	One more week before we see a turning point? I certainly hope so, but I’m also hoping that we don’t end up disappointed again.	一周内会出现拐点吗？我希望如此，但又担心希望落空。
1.4417	Does the fact that no one is willing to accept responsibility have something to do with the fact that Zhong Nanshan seems to be the only one with the authority to reveal the truth to the public?	4、人人都不肯承担责任，真的只有钟南山才有资格向公众报告实情吗？
1.4408	I’m actually not at all afraid of death. I have, after all, already made it past the average life span in China; it is only a matter of time before death comes, which is natural. However, if I die from this virus, that would, without question, be considered a form of “murder.” I’m not going to stand for that!	其实，我对死亡并无太多恐惧，我已经活过了中国人的平均年龄，正常死亡是迟早的事。但是如果因染疫而死，那无异于“他杀“，我是于心不甘的！
1.4392	Today I would like to reach out to my childhood friend who was with me from elementary school all the way up through high school and wish her a speedy recovery. I would also like to extend my thoughts to one of my middle school classmates, whose husband is trying to find a place for his kidney dialysis treatment; I hope she takes care of herself during these exhausting days spent running around trying to get treatment for her husband.	今天特别想祝愿我的儿时伙伴、从小学到高中的同学尽快康复；也祝愿另一位中学同学，愿她的先生可以顺利透析，愿在这些日子奔波操劳的她多多保重。
1.4391	Where we were back then is where you are now.	那时的我们，就像今天的你们
1.4390	The toxicity level of the virus seems to be diminishing;	1、目前病毒的毒性已明显减弱；
1.4346	Outside in the streets they are testing the buses before they start running again, and down by the subway station they are cleaning things up and disinfecting everything; everything is getting ready to start operating again. Everyone is passing this information around to each other and we are all excited to see the city coming back to life. And as for the numbers that used to terrify us each day, they are now at zero, as they have been for the past five days in a row.	街上，好几路公交车开始试运行，地铁站也在清理和消毒，为即将开始的通行做准备。这些消息，人们纷纷相互传达，均有惊喜之感。而之前每天公布的惊悚数字，现在一律是0。持续为0，已有五天。
1.4315	After many days of clinical treatment, doctors now have more experience with what treatments and medications are most effective.	四是医生们通过这么多天的临床治疗，用药也有了经验。
1.4304	Do you agree with the idea that writers should shoulder more social responsibility besides just writing?	7、您认可作家除了写作，还应该承担起更多社会责任吗？
1.4285	I opened the window in the afternoon and noticed that the sun had come out again. I believe that today marks the Seventh Day18 since the passing of Li Wenliang? The Seventh Day is when those who have embarked on their distant journey return one last time. When Li Wenliang’s soul in heaven comes back to this place of old one final time, I wonder what he will see.	中午开窗，看到太阳又出来了。今天是李文亮的头七吧？头七是远行者回望的日子。李文亮在天有灵，重返故地，他会看到什么呢？
1.4243	Once the music has ended, we will seek out a cure.	此曲终了，我们再寻解药
1.4205	The people of Wuhan have a popular saying: “When you’re busy, you work yourself to death; when you’re idle, you bore yourself to death!” But now it seems clear: When you are idle it is the psychological stress that gets you; when you are busy it is the physical stress that gets you. We all need to grit our teeth and get through this together.	武汉人喜欢说一句话：忙的忙死，闲的闲死。现在对比，似乎更加鲜明。闲人心理压力大，忙人身体压力大。大家都在咬紧牙关，共同扛着武汉。
1.4193	March 19: Today is our 59th day at home. Z’s mouth ulcer is much better. I guess we bought the right medicine. This afternoon for lunch I reheated the waxed-duck and Chinese radish soup from yesterday, but threw in a bunch of other ingredients like cabbage; that way, with a bowl of rice, it will be a full nutritious meal: another delicious soup dish. Hopefully, tomorrow his mouth will be good enough for us to start eating normal solid foods again.	二、3月19日：自闭第五十九天。Z的口腔溃疡好了很多，看来买的药很对症。今天中午在腊鸭炖萝卜的基础上，加很多剁碎的大白菜，这样泡米饭吃就是一顿营养足，又美味的流食。明天应该能恢复正常饮食了。
1.4154	I am recording all the fragmented stories so that those criminals know: Besides the infected patients and the dead, there are a lot of other victims of this calamity. All us ordinary people have paid a price for this human catastrophe.	我记录下这些细碎，是要告诉那些有罪的人们：不是只有死者和病人承受了灾难，我们所有的普通人，都在为这场人祸付出代价。
1.4138	I heard from a professor friend that representatives from the World Health Organization in Beijing said that, to date, the only medicine proven to be effective in fighting the novel coronavirus seems to be remdesivir.	二、一位教授告诉我，世界卫生组织在北京说，治疗新冠肺炎，目前可能唯一真实有效的药物就是瑞德西韦。
1.4074	These past few days I have been utterly exhausted and have a bad headache. A reader named TA left a message on one of my WeChat posts yesterday, saying that she could sense my exhaustion from my writing. TA’s intuition is really spot-on. I need to start reducing the amount of time I spend writing and take more time to get adequate rest. I’ll stop here for today.	这几天，好累，头痛。有个网友在我昨天的微信下留言，说能从文中看到我的疲惫。TA的直觉真的很厉害。我现在必须尽量压缩写作时间，让自己休息。今天不想多写了。
1.4066	During these days as the disease runs rampant through our society and we remain cloistered inside our homes, I keep wondering why the Chinese people have been destined to face such a cruel fate! Why have our people continued to face calamity after calamity? When I think of all this, I feel like the only thing left to do is pray. And so I pray that after this calamity has passed, China will face a world of peace and prosperity . . . at least, that is my hope.	在这瘟疫猖獗的日子里，在这漫长的封城的日子里，我一直在想，我们中国人为什么命这么苦啊！我们这个民族为什么总是灾难深重？想到这一切，我只有祈祷，祈求在大灾大难之后，中国会有一个清平的世界……但愿。
1.4036	There are actually a lot of voices out there online that have been criticizing you or raising suspicions about you. Do those voices ever make you uncomfortable or depressed? Amid all this fear and chaos, how do you manage to maintain a normal healthy outlook?	11、其实网上也有很多质疑或者反对您的声音，面对这样的声音，您会不会觉得委屈或者伤心？您在这样的情况下，在周围人的恐惧和慌乱中，是怎么保持平常心的？
1.3942	Back when you wrote the novel The City of Wuchang how did you balance the actual history with your fictional imagination? What is the meaning of recording history for contemporary people’s lives?	10、当初在创作《武昌城》时，您是如何平衡真实的历史和虚构的想象？您觉得铭记历史对于当下生活的人们有何意义。
1.3926	For the time being, most people are not too concerned with the big issues. What’s the use of worrying about those problems, anyway? Most people who are not infected are trying to remain optimistic.	现在，大的问题，大家都基本不太担心了。担心也没有什么用。没被感染，就会乐观。
1.3899	Just before this, the National Health Commission had already sent a team of specialists to Jinyintan Hospital to investigate. They came up with a set of standards for diagnosis, such as having visited the Huanan Seafood Market, fever, and a positive test result for the presence of the virus; only when all three of these criteria were met could a patient be confirmed as positive. They were especially strict about that third criteria, even when in reality very few people were actually tested.	“此前，国家卫健委派的专家组已经到金银潭医院做了调查，做了一套诊断标准，要有华南海鲜市场的接触史，要有发烧症状，病毒检测呈阳性，这三条标准都达到才能确诊。尤其是第三点，非常苛刻，实际上极少有人能去做病毒检测。”
1.3896	I really feel sorry for all those young people who are part of this. Once they start to take those ultra-leftists as their teachers and mentors, I’m afraid that many of them will be spending the rest of their lives in a dark abyss.	8、可惜了那么多年轻人。当他们把极左人士当作自己的人生导师时，他们这辈子恐怕都会在黑暗的深渊中挣扎。
1.3867	For dinner I had a small bowl of rice porridge. In a little bit I’ll go on the treadmill to get some exercise. Little by little, bit by bit, I’m recording everything here in my little file.	晚上喝小米粥。一会儿去跑步机上活动一下。点点滴滴，记录在案。
1.3850	The coronavirus outbreak seems to have stabilized, but people’s hearts have not.	疫情看上去稳定，但人心似不太稳
1.3838	The weather remains clear and warm, yet here I am, lying in bed looking at my phone.	天气依然晴好。也很暖和。躺在床上看手机。
1.3833	Forget it, I don’t want to go on anymore about this right now. I’ll just pray that from today onward Mr. Wang does a better job of curing the sick and helping the injured. And as he is saving them, I hope he saves himself, too.	算了，这个时候，实在不想多说。还是祈愿王先生今后更加努力地救死扶伤吧。拯救他人的同时，也拯救自己。
1.3801	I was especially moved by one classmate who passed on a message from one of our teachers; he told me to: “take care of yourself, drink plenty of water, and be sure to have some smoked Asian wormwood. . . .”	特別令我感动的是，有同学转达了一位老师对我的关心，他要我“多保重，多喝水，多熏艾草…”
1.3773	I have already fought that beautiful battle.	那美好的仗我已经打过了；
1.3719	There is a line from your diary that reads: “One speck of dust from an era may not seem like much, but when it falls on your head it is like a mountain crashing down on you.” Those words have become the single most widely circulated sentence of this entire coronavirus outbreak; somehow that sentence has been seen as emblematic of everything we have experienced. Looking back, do you feel that those words have transformed into a kind of prophecy?	3、“时代的一粒灰，落在个人头上，就是一座山。”这句话成了此次疫情中最广为流传的一句话，回过头来看这句话，有没有觉得它变成了一个预言？
1.3686	I find Mr. Liu’s suggestion to be quite bold and interesting. However, there would still be a lot of issues that would need to be resolved, such as how to deal with all the sewage waste produced there, and I’m afraid that it would be too cold for patients to live in medical tents during this time of year. I’m not an expert in these matters, but perhaps various specialists will have ways of getting around these problems?	这是一个很大胆也很有意思的想法。但不知道在江心这样的地方，污水排放问题该怎么解决，而帐篷在寒冷的早春，是否能住得了人？这些我不懂，或许专家有办法？
1.3686	But I’m not sure if this will even be able to be posted. If any of my friends are able to view it online, please leave a comment so I know it went through. Weibo has a special feature that makes the user believe their post was successfully uploaded when it actually remains invisible to other users. Once I learned about this programming trick, I realized that technology can sometimes be every bit as evil as a contagious virus.	只是，我并不知道这一条能不能发出来。如有朋友能看到，就请留个言，让我知道可以发了。微博有一种技术：就是你以为你发出去了，但其实没有人能看得到。自从知道有此一技术后，方明白：高科技作起恶来，一点不比瘟疫弱。
