2.0350	Fang Fang: It’s like the relationship between a fish and water; or a tree and the soil.	方方：这是鱼和水的关系。是植物与土壤的关系。
1.3641	Unless you have lived your entire life in Wuhan, I’m afraid it might be difficult for you to understand this or the feeling of pain that we are going through right now. For more than 20 days now, I have been relying on sleeping pills to fall asleep each night. I blame myself for not having enough courage to face everything.	没有从小到老都生活在武汉的人，恐怕很难有这样的心情，也很难理解这份伤痛。二十天来，我每天都要靠服安眠药才能入睡。我自责自己，终究没有足够的勇气。
1.3634	According to my doctor friend, the spread is extremely difficult to contain, which is indeed our greatest challenge.	医生朋友说，蔓延难以控制。看来这真的是个难题。
1.3623	As a victim quarantined here in this virus zone, I record snapshots of my life and reflections. Most diaries are never preserved, but these thousands of collective curses and attacks will ensure that my diary will last forever.	我，被封在疫区，作为受难者，记录下一些生活琐碎和感想，这日记多半留不下来。但是这成百上千人的集结叫骂，却会让我的日记永存。
1.3577	Let me say a little bit about some of the things I have been facing these past two days.	说说我自己这两天面对的事吧。
1.3535	There is no longer a shortage of medical supplies, and people are better educated on how to protect themselves;	三是医用物资不再窘迫，有了自我保护的条件；
1.3527	Right now the god of the underworld is still playing his death fugue. Once the music has ended, we will seek out a cure.	死亡还在这里演奏它的进行曲。此曲终了，我们再寻解药。
1.3523	Forget it, let’s not talk about this stuff.	算了，不扯这些。
1.3520	Today I am actually feeling quite bad, and I think I really need to get some things off my chest.	今天的心情，其实有很多难堪。我已有不吐不快之感。
1.3494	Today I saw an interview in Caijing with the Hong Kong microbiologist Yuen Kwok-Yung.11 Dr. Yuen was a member of the third team of specialists that came to Wuhan. During this outbreak he was appointed as a specialist to the World Health Organization’s COVID-19 task force, and he is also a member of the Advisory Council for the Hong Kong Special Administrative Region. Some of the information he revealed to the reporter in this interview was quite shocking.	今天还看到财新记者对香港袁国勇院士的一篇采访文章。袁院士是第三批来武汉的专家。在此次疫情中，他也是世卫组织新冠肺炎联合考察组的专家，以及香港特区政府专家顾问团成员。他对记者透露出的信息，真是让人有震惊感。
1.3485	I also want to ask: When will those public officials go do their work without taking any more commemorative photos? When will our political leaders go on a survey trip to a hospital without expecting people to sing songs of gratitude or put on big performances for them? My people, only when you understand common sense will you be able to truly understand how to take care of practical matters. Otherwise, how can we expect the people’s suffering to ever end?	我还想说：什么时候公务员们前去工作不举旗帜不再合影留念，什么时候领导视察没人唱歌感恩，也没人做戏表演，人们，你们才算懂得了基本常识，才算知道了什么叫作务实。不然，百姓的苦难还有个完吗？
1.3406	Now that we have some leads, we need to keep investigating! If we keep asking the right questions, we will eventually get to the cause. All of us want to know why there was a need to conceal such an important thing from the public.	好了，线索来了。该查的，就顺着查吧！一个一个地询问，总能问出一个所以然。我和我们，都想知道，这么大的事，为什么要隐瞒。
1.3400	I take legal responsibility for everything I am saying here. As you fought the coronavirus, average people like us were extremely supportive and gave you our full cooperation. But after having been locked down for so many days, more than 50 days, even those who may have been sick to begin with should have recovered by now. You should arrange some chartered buses for us, but how come you government people haven’t taken any action?	我对我说的话负法律责任。你们防控病毒，我们普通平民百姓是非常支持非常配合的。但是关了这么多天，50多天，就算不健康也健康了。你们应该搞点对点的包车，你们政府咋完全不行动起来哩？
1.3391	I’ll stop here for today, but I want to emphasize one thing: The presence of those ultra-leftists represents an existential threat to China and her people. If the entire Reform Era is destroyed at their hands, it would be the ultimate slap in the face to my entire generation. So come at me with all you’ve got, bring out all your dirty tricks, and tell all your big-name supporters to show their faces too! Let’s see if I’m scared of you!	今天就到这里。我还要重复一句：极左就是中国祸国殃民式的存在。改革开放如果毁在了这些人手里，是我们这代人的耻辱。来吧，把你们所有的招数都拿出来，把你们背后的大牌都喊出来。你看我怕不怕你们！
1.3375	While I’m at it, why don’t I share a few things about myself for those people lacking common sense (including those who have been reporting on me) in order to prevent mistakes with their future posts:	顺便告诉一下那些缺乏常识的人（包括举报者）一点点我的个人情况，以免每次留言都犯错误：
1.3365	Today is day 42 of the lockdown.	今天是封城的第42天。
1.3325	I’m sure that it is not just my brother, my colleague, and me who are short of face masks. There must be many people here in Wuhan without any face masks. But I am confident there isn’t a real shortage of supplies; it’s more a problem of the logistics of how to get them into people’s hands. Right now I just hope those express delivery companies can resume work soon and speed up the delivery of supplies into Wuhan; we need some help to get through these tough times.	我相信，缺乏口罩的，不止我大哥以及我和我的同事。武汉的普通市民缺乏口罩的人一定很多。而且我也相信，口罩并不缺货，缺的只是怎么才能到市民手上。在这里，也只希望快递公司能够早点上班，并且给武汉的货物加一点速度，帮助我们度过难关。
1.3296	Let me wrap up today’s entry with a quote from one of those online memes: “I long not for my trip down to Yangzhou to enjoy the spring scenery in March, I crave only to be able to finally go downstairs by March.”	今天打住，引用段子手的话作为结束语吧：不指望烟花三月下扬州，只但愿烟花三月能下楼。
1.3290	Let me share a few quotes from an interview with Dr. Peng Zhiyong, director of Zhongnan Hospital of Wuhan University:	摘录几段中南医院彭志勇医生对记者访谈时说的话：
1.3269	I would like to again express my thanks to everyone out there who has been lending their attention and support to what is happening in Wuhan, and also to the residents of Wuhan.	继续谢谢大家对武汉和武汉人民的关心关注。我很乐意继续实事报导。
1.3238	But now that we are seeing a change for the better on all these fronts, we can expect the overall situation to start improving at any moment.	而这一切，现在都在改变，转机随时可能出现。
1.3192	So what are ordinary people’s lives like these days? Yesterday I was chatting with my second brother and he sent me another one of my sister-in-law’s sketches of daily life under the quarantine. Her previous preoccupation with online shopping has now been displaced by other things; one of these posts is about what happens when you need medical help; there are two entries that I will share with you:	到了现在，普通百姓的生活又怎样了呢？昨天跟小哥聊天，他又传了小嫂每天记录的一些日常生活。先前的购物已经改成了其他，这里记录的是关于看病的事，共两条。
1.3160	It is only when you are living amid a time of emergency that all the good and evil of human nature comes to the surface. It is only from that experience that you begin to notice things that you never imagined you would ever see. You are left shocked, saddened, and angry, and eventually you get used to it.	一旦到非常时期，人性中的大善和大恶便全都张扬出来。你会从中看到你完全意想不到的东西。你惊愕你悲叹你愤怒，然后你习惯。
1.3109	I returned home on January 21; you can calculate just how many days that it has been now. Every day since then I have been sitting at home eating and sleeping, eating and sleeping. The main thing is that I just don’t know when this will all end. At first they said the quarantine might be lifted on March 1, then they pushed it back to March 10, then March 11; later they said March 15; now Zhong Nanshan is saying it might last until late June.	我1月21号回来的，你自己算我回来多少天了。天天在屋里待着，吃了睡，睡了吃。关键还不晓得这个日子哪一天才能够结束才能够终止。开始说3月1号，然后说3月10号，现在3月11号了，又说3月15号，钟南山又说延期到6月底。
1.3080	Look at me—a novelist documenting all these trivial daily occurrences here in this diary, and yet I somehow follow the direction of my literature to observe, to reflect, to experience, and, ultimately, to set my pen down to paper and write. Don’t tell me this is a mistake?	看看，我这个写小说的人，在我自己每日记录琐碎时，仍然会沿着自己的写作走向，去观察去思考去体会去落笔，这难道还是个错误？
1.3074	I saw a “selfie” video today that was shot by one of the patients at Huoshenshan Hospital. From the video I could tell that the treatment facilities there are quite good and the patients there seem to have a positive outlook. That is exactly the kind of video I was hoping I might be able to see. I hope they all recover soon, and I hope that everything will move forward from here in a more rational and organized manner.	今天还看到一个视频，来自火神山医院。病人自拍。视频中所见，那边医疗环境相当不错，病人也很乐观。这正是我们想看到的。愿他们早点好起来吧，也但愿所有的事情，更加合理，更加有序。
1.3032	The snow is falling. Last night the wind was howling and there was a thunderstorm and today it began to snow. It is quite rare to see such a heavy snow in Wuhan. I heard that the wind ripped open a part of the roof at Leishenshan Hospital last night, which shows just how fierce the storm was. I hope the patients there who were affected are able to be safely transferred to different rooms; it is yet another small crisis for them amid a much larger calamity.	下雪了。昨晚风大雷响，今天便下起了雪。在武汉，下这样大雪的冬天也是不多。听说火神山有几间病房的屋顶被掀开，可见昨夜的风有多大。希望病人能安稳转移，在大劫难中度过这个小的劫难。
1.2992	I have already completed my course;	当跑的路我已经跑尽了；
1.2986	Once news of the outbreak leaked, were those government offices really placing a higher priority on dealing with the leaker than on the actual outbreak?	3、疫情信息泄露后，有关部门真的要优先解决泄露信息的人吗？
1.2981	According to Chinese custom, today marks the true end of the Lunar New Year. I got out of bed, opened the curtain, and the sunlight was so bright and strong that it felt like it was early summer. It really felt refreshing to just let it shine down on me for a moment, and we really need the sunlight to drive away that dark cloud that has enveloped the entire city and to release the pain that has built up inside our hearts.	按中国人的习惯，到今天才算是真正过完年了。起床拉开窗帘，阳光明亮得像是初夏时分，心情顿时一爽。我们多么需要这样的阳光。需要它来驱散笼罩满城的阴霾，来化解郁结人心的痛楚。
1.2972	This afternoon my old classmate who goes by the nickname “Old Fox” sent me a message. Old Fox’s father, Mr. Hu Guorui, was once my poetry teacher. Mr. Hu was an excellent lecturer; a lot of students from other departments also enrolled in his classes, which were always packed. Eventually they had to move his class to a larger classroom in the Laozhaishe building. Back when I was in his class, there was a poem he taught us that wasn’t in our textbook. He recited it to us:	下午，我的同学老狐给我发来消息。老狐的父亲胡国瑞先生是我的老师，给我们开宋词课。胡先生的课讲得好，外系也有不少人来听，教室总是坐满了人，后来还换到老斋舍那边一间大教室去。有一首词，当时书上没有，胡先生便念给我们听：“来往烟波，十年自号西湖长。轻舟小桨，荡出芦花港。得意高歌，夜静声偏朗。无人赏，自家拍掌，唱彻千山响。”胡先生一边念一边击节叫好的样子，至今仍历历在目。老狐是七七级的，喜好徒步旅行，曾全程走完美国最著名的AT路线，一走好几个月。边走边记录，看得人惊心动魄。他是第一个全程走完AT的华人。
1.2962	To my dear internet censors: You had better let the people of Wuhan speak out and express what they want to say! Once they get these things off their chests, they will feel a bit better. We’ve already been locked down in quarantine for more than 10 days and have seen a lot of terrible things. If you won’t even allow us to release some of our pain, if you can’t even permit us to complain a little bit or reflect on what is happening, then you must be intent on driving us all mad!	亲爱的网管们：有些话，你们还是得让武汉人说出来。说出来，心里会好受一点。我们都已经被封在这里十多天了，见到那么多的惨绝人事。如果连发泄一下痛苦都不准，连几句牢骚或一点反思都不准，难道真想让大家疯掉？
1.2950	Among the essays that friends keep sending me on WeChat, there was one by Professor Du Junfei from Nanjing University. Professor Du holds a PhD in sociology and his essays often hit on some very important issues. In this essay of his I just read, he points out seven items:	在朋友转给我的一些微信文章中，我看到南京大学杜骏飞教授的一篇。杜教授是社会学博士，他的文章经常会拎出一些紧要问题。在他的这篇文章中，曾提出七个问题：
1.2932	Director Wang from Leishenshan Hospital even told the media: “We have reached a true turning point in the evolution of this outbreak.” From the new cases coming in, they have noticed that the number of patients with high fevers has decreased and continues to steadily decrease; moreover, there are not a lot of cases of the fever recurring. Director Wang emphasized that he had great confidence that things were improving.	雷神医院的王院长甚至公开对媒体说：真正的疫情拐点已经到来。他们从新发病的情况观察到，发热的数量在下降，是逐渐在降，稳稳地在降，而且没有反弹过。王院长说：“我是很有信心的。”
1.2930	It is a good thing, then, that a few days ago a magazine called The Poet Art & Literature Review (apologies for my ignorance, but I never read this magazine before) emailed me with a few questions. Since they are an arts magazine and not a news organization, the questions they sent over were pretty open-ended. Since we are all in the same field, I decided to answer their questions somewhat freely. Today I’ll share the interview with you below:	好在多日前，一家名为《骚客文艺》的杂志（原谅我孤陋寡闻，没有看过这本杂志）给我传了一份邮件，对我提出几个问题。因为不是新闻媒体，而是一本文艺杂志，他们的问题就会比较松弛一点。想到是同行，所以我的回答也很随意。今天就把这份答问在此录下。
1.2909	I wanted to report some good news; Yi Fan has been taken off the ventilator machine and is awake. He even recorded a short video to say hello to some of his old classmates. Yi Fan’s nine-year-old daughter also made her dad a whole bunch of get-well cards. Hu Zha also came out of his coma; this is really a miracle for the Sino-Japanese Friendship Hospital in Beijing.	1、报告好消息，易凡已脱机清醒，今天还录了视频和老同学打招呼，易凡9岁的女儿为爸爸手绘了很多贺卡。胡渣也醒过来了，北京中日友好医院创造了奇迹。
1.2902	I saw an interesting post online that summed up where things stand: The first group of people with the coronavirus were infected before the Lunar New Year; the second group of people infected all flooded the hospitals; the third group of people infected flooded the supermarkets; the fourth group of people infected started to blindly sign up for online shopping groups.	今天网上有个总结：第一批感染者是年前的；第二批感染者是挤医院的；第三批感染者是挤超市的；第四批感染者就是瞎团购的。
1.2879	I, on the other hand, as an independent writer, only have my own tiny perspective on things. The only things I can pay attention to and experience are those little details that are happening around me and those real people I encounter in my life. And so that’s all I can write—I provide a record of those trivial things happening around me; I write about my feelings and reflections in real time as things happen in order to leave a record for myself of this life experience.	而我是一个个体写作者，我只有小的视角。我能关注到能体会到的，只有身边一些碎事，以及一个个具体的人。所以，我只能作一点琐事记录，写一点即时感想，为自己留下一份存活过程的纪念。
1.2863	Because there has been an influx of medical workers coming to Wuhan to provide support, the medical professionals can work more effectively;	二则因为增援人手的到来，医护人员可以从容工作；
1.2851	Later in the afternoon my doctor friend sent me a video. The video was of a young man delivering a popular science-style lecture about the coronavirus. In the video he kept repeating: “Don’t go shooting off your mouth about things you don’t understand!” I couldn’t agree more.	医生朋友下午还发给我一个视频。视频内容是一个年轻人在普及医学论文之类。其中，他反复讲到一句话：你看不懂的东西，不要随便喷。我是太赞同这个观点了。
1.2820	Twenty-six medical professionals have now died in the fight against the coronavirus. I hope they rest in peace. The reason we take care of ourselves and stay locked up is so that their sacrifice will not be in vain.	一、因新冠肺炎牺牲的医护人员已达26名。愿他们安息。我们现在管好自己，关门闭户，也是为了不让他们白白牺牲。
1.2820	Day 62 of the Wuhan quarantine. This is also the 60th installment in my diary; you could also refer to this as my final chapter.	封城第62天。也是我的记录的第60篇，说是终篇也可以吧。
1.2819	I decided to just let everything go and slept all the way up until noon today. (It is actually not uncommon for me to sleep in like that, but in normal times I would blame myself for being so lazy. These days, however, everyone in Wuhan is saying: “On those sunny days when we till the crops, It’s hard to get a good night’s rest! We sleep all morning; we sleep all afternoon.”3 When people are all sleeping in like that, it is hard not to just let things go!)	坦坦荡荡地睡到中午12点（其实平时也差不多起得这么晚，只是平时会自责。而现在，武汉人说：锄禾日当午，睡觉好辛苦。睡了一上午，还有一下午。这样一来，不可能没有坦荡感呀！）。
1.2809	I wonder if this post will also be deleted by the censors.	今天这篇还会被删吗？
1.2755	Once the team of experts arrived in Wuhan, were they really unable to grasp the fact that this was a contagious virus, capable of being transmitted between people?	2、专家组抵达武汉后，真的无法掌握人传人的疫情实况吗？
1.2712	The wildfires continue to burn for now but when the spring winds blow, life will return.	野火烧不尽，春风吹又生
1.2677	I surfed the web on my phone as I ate lunch but most of the news was more of the same items from the previous few days. Much of it is those fearmongering essays that friends keep forwarding, often the same content, just with different headlines. My phone doesn’t even have enough memory for all these stories, so I find myself deleting a lot of this content, just like the internet censors.	吃饭时，依然在网上浏览。更多的还是前几日的陈旧信息。一咋一唬的东西仍然多。朋友们重复着发，改头换面着发，交叉着发。手机的容量都不够了，于是自己也像网管一样，开启删除风暴。
1.2661	Fang Fang: There are a lot of people whose stories have moved me, but I don’t have any plans to write a novel about what has happened here. I already have too many writing projects that I’m doing right now.	方方：有很多人触动过我，也感动过我，但我并没有想过写小说，因为我自己手上的写作计划已经太多了。
1.2611	Spring is now here. Spring is a season of awakening; it is also a season of hope. That awakening and hope are embodied in a poem that begins: “The wildfires continue to burn for now, but when the spring winds blow life will return.”24	现在正是春天。春天是让人觉悟的季节，也是给人信心的季节。这个觉悟和信心就是：野火烧不尽，春风吹又生。
1.2607	Some people have accused the majority of Chinese writers of being mute throughout this coronavirus outbreak; what drove you to speak out? Especially considering how frequently your diary places blame on government officials and raises criticisms . . .	5、有人说，此次疫情中，中国作家集体失声，为什么您要出声？尤其是您的日记里面有相当多对不作为官员的指责和对武汉的批评……
1.2558	For the next few days, things will go on as they have. We will still fully support our government by hunkering down at home and following this through to the very end. I just hope things turn around soon; I’m waiting for the quarantine to be lifted, but praying even harder for those patients to recover.	剩下的日子，还将继续。我们依然会全力配合政府，关门闭户，坚持到底。只期待拐点更快到来，期待武汉尽快解封，更祈祷病人们悉数痊愈。
1.2540	The weather today is just like yesterday—still gloomy, but not quite as overcast.	今天的天气仍然像昨天一样。阴，但并不阴沉。
1.2514	The sky is bright but you can’t see the sun. But there is still a strong feeling of spring in the air.	天色明亮，阳光没了。但春天的感觉还是很浓。
1.2497	It is another clear day; the sky is crystal clear and I can imagine what that warm sun looks like shining down on those empty streets, a deserted Zhongshan park, Liberation Park, and East River Garden Lane; such a shame there is no one outside to enjoy any of that.	今天又是大晴天。简直晴好得不得了。能想象得到，所有温暖阳光全落在空寂的街上，还有空寂的中山公园、解放公园和东湖绿道，感觉好浪费。
1.2492	Day Two of the Second Month of the Lunar New Year, the dragon has raised its head. Normally, I suppose that the spring plowing should begin today? But it is unclear if there are any farmers out in the fields today. The clear weather continues and it is quite warm; it feels as if the large, bright sun might even be able to bake the virus out and kill it. The Chinese roses in my courtyard have begun to sprout; I haven’t really taken care of them, yet they continue to grow vigorously.	二月二，龙抬头。春耕应该从今天开始吧？但不知道，今年此日，地里有没有劳作的农人。继续晴天，很暖和，有一种大太阳能把病毒晒死的感觉。院里月季都在抽枝发芽，我几乎没有怎么打理它们，但它们依然旺盛生长。
1.2466	There are a lot of people saying they would rather read Fang Fang’s diary than read reports from official media outlets like Yangtze Daily. What do you make of that? Did you ever imagine that your Wuhan Diary would elicit such a huge response?	2、好些人说宁可关注方方的日记，也不愿意相信《长江日报》这些媒体，您怎么看？有没有想到武汉日记会引起这么大的反响？
1.2437	Originally I really wanted to continue the discussion about literature from yesterday; I wanted to pick up from where I left off and cover the period up to the present day. But then I received another essay forwarded from a friend, which interrupted me again. It’s a good thing that the discussion about literature is an old topic that I can come back to anytime.	本想今天延着昨天的文学话题，继续谈当年和现在。突然，又收到朋友转来的文章，只好再次中断。好在文学是个冷话题，早谈晚谈都无所谓。
1.2415	Once things get to this point, do you really think you can delete it all?	一旦走到这一步，你还删得过来吗？
1.2406	After those front-line hospitals first discovered that there was an outbreak, why couldn’t they just directly report it online?	1、一线医院发现疫情后，真的不能使用网络直报系统吗？
